ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
2025-11-13 00:00:00+00:00,35,1,2703287,-1.3,-1.3,-1.3,-1.3,2,UD:1V: GN 2703287
2025-11-13 00:00:00+00:00,35,1,2854577,48.5,48.5,48.5,48.5,50,UD:1V: GN 2854577
2025-11-13 00:00:00+00:00,35,1,2858587,-2.5,-2.5,-2.5,-2.5,1,UD:1V: 3W 2858587
2025-11-13 00:00:00+00:00,35,1,2619534,9.5,9.5,9.5,9.5,1,UD:1V: VT 2619534
2025-11-13 00:00:00+00:00,35,1,2777233,-1.6,-1.6,-1.6,-1.6,1,UD:1V: 12 2777233
2025-11-13 00:00:00+00:00,35,1,2601034,6.0,6.0,6.0,6.0,5,UD:1V: GN 2601034
2025-11-13 00:00:00+00:00,35,1,2771763,-44.0,-44.0,-44.0,-44.0,2,UD:1V: GN 2771763
2025-11-13 00:00:00+00:00,35,1,2624063,4.5,5.5,4.5,5.5,2,UD:1V: BO 2624063
2025-11-13 00:00:00+00:00,35,1,2859785,74.75,75.75,74.75,75.75,93,UD:1V: VT 2859785
2025-11-13 00:00:00+00:00,35,1,2719358,19.75,19.75,19.75,19.75,20,UD:1V: RR 2719358
2025-11-13 00:00:00+00:00,35,1,2624728,15.75,23.0,15.75,23.0,1054,UD:1V: VT 2624728
2025-11-13 00:00:00+00:00,35,1,2857274,87.75,87.75,87.75,87.75,1,UD:1V: VT 2857274
2025-11-13 00:00:00+00:00,35,1,2776671,-2.05,-2.05,-2.05,-2.05,1,UD:1V: 3W 2776671
2025-11-13 00:00:00+00:00,35,1,2855210,14.5,14.75,14.25,14.25,75,UD:1V: VT 2855210
2025-11-13 00:00:00+00:00,35,1,2625015,29.75,29.75,29.75,29.75,250,UD:1V:CFO 2625015
2025-11-13 00:00:00+00:00,35,1,2601246,30.5,30.5,21.75,21.75,26,UD:1V: BO 2601246
2025-11-13 00:00:00+00:00,35,1,2631844,17.75,17.75,17.75,17.75,1,UD:1V: VT 2631844
2025-11-13 00:00:00+00:00,35,1,2603549,6.0,8.0,6.0,8.0,4,UD:1V: GN 2603549
2025-11-13 00:00:00+00:00,35,1,2770184,-5.55,-4.95,-5.55,-4.95,99,UD:1V: GN 2770184
2025-11-13 00:00:00+00:00,35,1,2627194,147.0,147.0,147.0,147.0,1,UD:1V: VT 2627194
2025-11-13 00:00:00+00:00,35,1,2703665,17.75,17.75,17.75,17.75,10,UD:1V: BO 2703665
2025-11-13 00:00:00+00:00,35,1,2770465,51.5,51.5,48.25,48.25,71,UD:1V: VT 2770465
2025-11-13 00:00:00+00:00,35,1,2702466,15.25,15.25,15.25,15.25,25,UD:1V: 12 2702466
2025-11-13 00:00:00+00:00,35,1,2598691,23.0,23.25,21.25,21.25,46,UD:1V: VT 2598691
2025-11-13 00:00:00+00:00,35,1,2601121,4.8,4.8,4.8,4.8,1,UD:1V: VT 2601121
2025-11-13 00:00:00+00:00,35,1,2600139,18.0,18.0,18.0,18.0,2,UD:1V: GN 2600139
2025-11-13 00:00:00+00:00,35,1,2777580,30.5,31.0,30.5,31.0,47,UD:1V: VT 2777580
2025-11-13 00:00:00+00:00,35,1,2856638,3.5,3.5,3.5,3.5,1,UD:1V: VT 2856638
2025-11-13 00:00:00+00:00,35,1,2797600,3.7,3.7,3.5,3.5,2,UD:1V: GN 2797600
2025-11-13 00:00:00+00:00,35,1,2624625,35.75,35.75,35.75,35.75,1,UD:1V: SG 2624625
2025-11-13 00:00:00+00:00,35,1,2854034,100.5,100.5,100.5,100.5,200,UD:1V:CVT 2854034
2025-11-13 00:00:00+00:00,35,1,2627467,53.0,53.0,53.0,53.0,1,UD:1V: SG 2627467
2025-11-13 00:00:00+00:00,35,1,2771793,5.8,5.85,5.8,5.85,2,UD:1V: VT 2771793
2025-11-13 00:00:00+00:00,35,1,2702597,3.9,4.3,3.7,4.3,12,UD:1V: VT 2702597
2025-11-13 00:00:00+00:00,35,1,2559054,12.0,12.0,11.75,11.75,16,UD:1V: VT 2559054
2025-11-13 00:00:00+00:00,35,1,2771005,77.0,77.0,77.0,77.0,1,UD:1V: VT 2771005
2025-11-13 00:00:00+00:00,35,1,2854695,63.25,63.25,60.75,60.75,18,UD:1V: GN 2854695
2025-11-13 00:00:00+00:00,35,1,2777557,18.5,18.75,18.5,18.75,30,UD:1V: VT 2777557
2025-11-13 00:00:00+00:00,35,1,2682806,128.25,128.25,128.25,128.25,1,UD:1V: GN 2682806
2025-11-13 00:00:00+00:00,35,1,2778371,-16.0,-16.0,-16.0,-16.0,1,UD:1V: 12 2778371
2025-11-13 00:00:00+00:00,35,1,2775966,-12.25,-12.25,-12.25,-12.25,1,UD:1V: GN 2775966
2025-11-13 00:00:00+00:00,35,1,2784478,32.5,32.5,32.5,32.5,1,UD:1V: VT 2784478
2025-11-13 00:00:00+00:00,35,1,2774777,542.75,546.5,542.75,545.75,3,UD:1V: ST 2774777
2025-11-13 00:00:00+00:00,35,1,2631554,8.75,9.5,8.75,9.25,16,UD:1V: VT 2631554
2025-11-13 00:00:00+00:00,35,1,2627303,253.0,259.0,253.0,259.0,19,UD:1V: ST 2627303
2025-11-13 00:00:00+00:00,35,1,2776074,2.7,2.7,2.7,2.7,98,UD:1V: VT 2776074
2025-11-13 00:00:00+00:00,35,1,2598419,3.35,3.35,3.35,3.35,1,UD:1V: VT 2598419
2025-11-13 00:00:00+00:00,35,1,2770150,8.4,8.4,8.4,8.4,10,UD:1V: IC 2770150
2025-11-13 00:00:00+00:00,35,1,2602248,148.25,148.25,148.25,148.25,1,UD:1V: GN 2602248
2025-11-13 00:00:00+00:00,35,1,2777007,-1.2,-1.2,-1.25,-1.25,22,UD:1V: 12 2777007
2025-11-13 00:00:00+00:00,35,1,2601065,102.25,102.25,102.25,102.25,6,UD:1V: GN 2601065
2025-11-13 00:00:00+00:00,35,1,2946870,4.1,6.3,4.1,6.25,302,UD:1V: VT 2946870
2025-11-13 00:00:00+00:00,35,1,2927292,7.0,7.0,7.0,7.0,205,UD:1V: VT 2927292
2025-11-13 00:00:00+00:00,35,1,2602243,5.4,5.4,2.7,2.7,11,UD:1V: VT 2602243
2025-11-13 00:00:00+00:00,35,1,2630210,-8.0,-8.0,-40.0,-40.0,2,UD:1V: RR 2630210
2025-11-13 00:00:00+00:00,35,1,2536884,19.5,19.5,15.5,15.5,772,UD:1V: VT 2536884
2025-11-13 00:00:00+00:00,35,1,2601388,19.0,25.0,19.0,25.0,8,UD:1V: VT 2601388
2025-11-13 00:00:00+00:00,35,1,2601207,1.8,1.8,1.8,1.8,1,UD:1V: GN 2601207
2025-11-13 00:00:00+00:00,35,1,2777829,-25.0,-25.0,-25.0,-25.0,1,UD:1V: GN 2777829
2025-11-13 00:00:00+00:00,35,1,2703081,5.75,7.85,5.75,7.85,15,UD:1V: VT 2703081
2025-11-13 00:00:00+00:00,35,1,2628096,3.8,3.8,3.8,3.8,306,UD:1V: VT 2628096
2025-11-13 00:00:00+00:00,35,1,2856038,2.95,2.95,2.95,2.95,1,UD:1V: GN 2856038
2025-11-13 00:00:00+00:00,35,1,2598711,9.45,9.45,9.45,9.45,1,UD:1V: VT 2598711
2025-11-13 00:00:00+00:00,35,1,2775696,-51.0,-51.0,-51.0,-51.0,2,UD:1V: GN 2775696
2025-11-13 00:00:00+00:00,35,1,2629944,63.75,72.25,63.75,71.5,3,UD:1V: VT 2629944
2025-11-13 00:00:00+00:00,35,1,2856559,-2.05,-2.05,-2.05,-2.05,32,UD:1V: 12 2856559
2025-11-13 00:00:00+00:00,35,1,2557206,48.0,48.0,38.75,38.75,477,UD:1V: VT 2557206
2025-11-13 00:00:00+00:00,35,1,2624843,15.5,15.5,15.0,15.0,9,UD:1V: VT 2624843
2025-11-13 00:00:00+00:00,35,1,2776227,20.75,21.0,20.25,21.0,3,UD:1V: VT 2776227
2025-11-13 00:00:00+00:00,35,1,2602070,3.7,3.75,3.2,3.35,139,UD:1V: VT 2602070
2025-11-13 00:00:00+00:00,35,1,2855659,35.0,35.0,35.0,35.0,1,UD:1V: VT 2855659
2025-11-13 00:00:00+00:00,35,1,2604119,4.55,4.55,4.55,4.55,48,UD:1V: GN 2604119
2025-11-13 00:00:00+00:00,35,1,2771586,-1.0,-1.0,-1.0,-1.0,1,UD:1V: GN 2771586
2025-11-13 00:00:00+00:00,35,1,2855258,54.75,54.75,54.75,54.75,1,UD:1V: VT 2855258
2025-11-13 00:00:00+00:00,35,1,2691338,91.75,94.5,91.75,94.5,209,UD:1V:CFO 2691338
2025-11-13 00:00:00+00:00,35,1,2773409,7.0,7.0,7.0,7.0,3,UD:1V: IC 2773409
2025-11-13 00:00:00+00:00,35,1,2986513,20.0,22.75,20.0,22.75,2,UD:1V: VT 2986513
2025-11-13 00:00:00+00:00,35,1,2770761,60.5,64.25,60.5,64.25,2,UD:1V: GN 2770761
2025-11-13 00:00:00+00:00,35,1,2770616,9.15,9.15,9.15,9.15,1,UD:1V: IC 2770616
2025-11-13 00:00:00+00:00,35,1,2789204,89.25,89.25,89.25,89.25,100,UD:1V:CVT 2789204
2025-11-13 00:00:00+00:00,35,1,2598370,66.5,66.5,53.25,54.0,151,UD:1V: VT 2598370
2025-11-13 00:00:00+00:00,35,1,2854313,4.65,4.65,4.65,4.65,1,UD:1V: VT 2854313
2025-11-13 00:00:00+00:00,35,1,2797673,-32.75,-32.75,-33.5,-33.5,845,UD:1V:CRR 2797673
2025-11-13 00:00:00+00:00,35,1,2639147,4.8,4.8,4.8,4.8,1,UD:1V: GN 2639147
2025-11-13 00:00:00+00:00,35,1,2859393,11.5,15.25,11.5,15.25,127,UD:1V: VT 2859393
2025-11-13 00:00:00+00:00,35,1,2598366,21.0,26.5,21.0,26.5,158,UD:1V: VT 2598366
2025-11-13 00:00:00+00:00,35,1,2598316,25.75,25.75,25.25,25.75,220,UD:1V: VT 2598316
2025-11-13 00:00:00+00:00,35,1,2771224,-9.0,-9.0,-9.0,-9.0,1,UD:1V: GN 2771224
2025-11-13 00:00:00+00:00,35,1,2702720,-1.1,-1.1,-1.1,-1.1,1,UD:1V: GN 2702720
2025-11-13 00:00:00+00:00,35,1,2855618,198.75,198.75,198.75,198.75,1,UD:1V: BX 2855618
2025-11-13 00:00:00+00:00,35,1,2537254,1.2,1.2,1.2,1.2,1,UD:1V: 13 2537254
2025-11-13 00:00:00+00:00,35,1,2771181,14.5,15.75,13.75,15.75,329,UD:1V: VT 2771181
2025-11-13 00:00:00+00:00,35,1,2624006,-3.25,-3.25,-3.25,-3.25,1,UD:1V: GN 2624006
2025-11-13 00:00:00+00:00,35,1,2602100,-11.25,-11.25,-11.25,-11.25,1,UD:1V: GN 2602100
2025-11-13 00:00:00+00:00,35,1,2703715,7.85,7.85,7.85,7.85,2,UD:1V: VT 2703715
2025-11-13 00:00:00+00:00,35,1,2856202,-1.0,-1.0,-1.0,-1.0,1,UD:1V: GN 2856202
2025-11-13 00:00:00+00:00,35,1,2598704,9.85,11.5,9.85,11.5,2,UD:1V: VT 2598704
2025-11-13 00:00:00+00:00,35,1,42542056,160.75,160.75,106.25,106.75,84,ESZ5 C6825
2025-11-13 00:00:00+00:00,35,1,702487,1.75,1.8,1.75,1.8,6,ESZ5 P4200
2025-11-13 00:00:00+00:00,35,1,42431176,2.15,2.5,2.15,2.5,3,ESH6 P2400
2025-11-13 00:00:00+00:00,35,1,273096,38.75,72.0,36.75,61.5,1850,ESZ5 P6500
2025-11-13 00:00:00+00:00,35,1,42347098,31.0,36.0,17.75,18.0,1963,ESZ5 C7100
2025-11-13 00:00:00+00:00,35,1,42616127,2.6,2.6,1.8,1.8,30,ESZ5 C7425
2025-11-13 00:00:00+00:00,35,1,42586223,28.25,28.25,18.5,18.5,51,ESH6 C7650
2025-11-13 00:00:00+00:00,35,1,42360084,2.05,2.45,2.05,2.35,3,ESZ5 P4550
2025-11-13 00:00:00+00:00,35,1,42471095,11.75,11.75,11.75,11.75,30,ESU6 C8800
2025-11-13 00:00:00+00:00,35,1,466006,2.45,3.6,2.45,3.6,12,ESZ5 P4900
2025-11-13 00:00:00+00:00,35,1,42487843,465.75,465.75,462.5,462.5,92,ESM6 P7150
2025-11-13 00:00:00+00:00,35,1,42427501,282.75,351.5,279.75,350.0,15,ESH6 P7000
2025-11-13 00:00:00+00:00,35,1,42594300,216.0,216.0,191.25,191.25,8,ESZ5 C6675
2025-11-13 00:00:00+00:00,35,1,42621249,19.25,27.5,19.25,27.5,4,ESZ5 P6175
2025-11-13 00:00:00+00:00,35,1,42384726,74.75,85.75,74.75,85.75,27,ESM6 P5500
2025-11-13 00:00:00+00:00,35,1,42366525,14.5,14.5,14.5,14.5,30,ESM6 C8200
2025-11-13 00:00:00+00:00,35,1,42607737,0.65,0.65,0.45,0.45,1469,ESZ5 C7650
2025-11-13 00:00:00+00:00,35,1,434884,0.65,0.65,0.65,0.65,10,ESZ5 P3500
2025-11-13 00:00:00+00:00,35,1,42429674,199.5,229.25,196.0,229.25,22,ESH6 P6700
2025-11-13 00:00:00+00:00,35,1,329308,0.25,0.25,0.25,0.25,7,ESZ5 P2800
2025-11-13 00:00:00+00:00,35,1,42536256,388.0,428.0,388.0,428.0,3,ESH7 P6600
2025-11-13 00:00:00+00:00,35,1,42631591,5.65,5.65,5.65,5.65,5,ESZ5 P5325
2025-11-13 00:00:00+00:00,35,1,434889,0.65,0.85,0.65,0.85,3,ESZ5 P3700
2025-11-13 00:00:00+00:00,35,1,42405134,1.45,1.45,1.35,1.35,2,ESZ5 P4150
2025-11-13 00:00:00+00:00,35,1,42422428,319.25,319.25,269.5,269.5,153,ESH6 C6850
2025-11-13 00:00:00+00:00,35,1,42542217,94.5,124.75,88.0,121.5,149,ESZ5 P6725
2025-11-13 00:00:00+00:00,35,1,559948,15.75,15.75,15.75,15.75,1,ESZ6 P2600
2025-11-13 00:00:00+00:00,35,1,695927,5.35,8.5,5.0,8.5,244,ESZ5 P5400
2025-11-13 00:00:00+00:00,35,1,42428245,40.25,40.5,40.25,40.5,27,ESH6 P5300
2025-11-13 00:00:00+00:00,35,1,306997,8.95,14.5,8.95,14.5,72,ESZ5 P5800
2025-11-13 00:00:00+00:00,35,1,42602552,6.35,6.35,6.35,6.35,33,ESZ6 C9600
2025-11-13 00:00:00+00:00,35,1,42621227,8.65,12.0,8.5,12.0,125,ESZ5 P5675
2025-11-13 00:00:00+00:00,35,1,42427507,341.25,341.25,316.5,317.5,115,ESH6 C6800
2025-11-13 00:00:00+00:00,35,1,42615224,30.25,30.25,30.0,30.0,3,ESH6 C7550
2025-11-13 00:00:00+00:00,35,1,364999,4.6,6.95,4.6,6.95,104,ESZ5 P5300
2025-11-13 00:00:00+00:00,35,1,42404325,20.75,21.0,20.75,21.0,6,ESM6 P3800
2025-11-13 00:00:00+00:00,35,1,42430465,410.25,410.25,410.25,410.25,1,ESH6 C6700
2025-11-13 00:00:00+00:00,35,1,42483458,314.0,381.75,314.0,381.75,105,ESH6 P7050
2025-11-13 00:00:00+00:00,35,1,42491984,45.0,50.25,25.5,26.0,773,ESZ5 C7050
2025-11-13 00:00:00+00:00,35,1,42301262,243.5,243.5,217.5,217.5,2,ESZ6 C7600
2025-11-13 00:00:00+00:00,35,1,42483101,256.5,257.5,213.5,213.5,86,ESH6 C6950
2025-11-13 00:00:00+00:00,35,1,42403724,9.25,9.45,8.5,8.5,150,ESM6 C8400
2025-11-13 00:00:00+00:00,35,1,42594518,5.25,6.5,5.25,6.5,17,ESZ5 P5425
2025-11-13 00:00:00+00:00,35,1,42429672,5.8,6.8,5.75,6.8,15,ESH6 P3300
2025-11-13 00:00:00+00:00,35,1,374331,0.4,0.7,0.4,0.7,370,ESZ5 P3600
2025-11-13 00:00:00+00:00,35,1,42672421,123.0,123.0,110.0,110.0,10,ESH7 C8300
2025-11-13 00:00:00+00:00,35,1,42441336,163.25,163.25,163.25,163.25,23,ESU6 C7550
2025-11-13 00:00:00+00:00,35,1,42387472,1.3,1.3,1.3,1.3,32,ESZ5 P4250
2025-11-13 00:00:00+00:00,35,1,42483259,10.0,10.0,5.45,5.45,2198,ESZ5 C7250
2025-11-13 00:00:00+00:00,35,1,42428996,2.3,2.4,2.3,2.4,4,ESH6 P2500
2025-11-13 00:00:00+00:00,35,1,42394833,3.85,3.85,3.85,3.85,1,ESM6 P2100
2025-11-13 00:00:00+00:00,35,1,4124461,54.75,95.0,49.0,94.25,690,ESZ5 P6600
2025-11-13 00:00:00+00:00,35,1,42366506,42.0,43.25,42.0,43.25,32,ESM6 P4700
2025-11-13 00:00:00+00:00,35,1,42428997,5.15,5.15,5.15,5.15,1,ESH6 P3200
2025-11-13 00:00:00+00:00,35,1,42427499,53.0,53.0,53.0,53.0,1,ESH6 P5700
2025-11-13 00:00:00+00:00,35,1,42394733,64.75,64.75,64.75,64.75,4,ESM6 P5300
2025-11-13 00:00:00+00:00,35,1,42429011,287.0,288.0,231.75,231.75,86,ESH6 C6900
2025-11-13 00:00:00+00:00,35,1,42430464,125.5,125.75,94.25,96.5,59,ESH6 C7200
2025-11-13 00:00:00+00:00,35,1,42387577,186.0,186.0,186.0,186.0,1,ESZ9 P4300
2025-11-13 00:00:00+00:00,35,1,42431181,156.0,194.0,156.0,194.0,21,ESH6 P6600
2025-11-13 00:00:00+00:00,35,1,42483456,202.0,202.0,154.0,154.0,25,ESH6 C7050
2025-11-13 00:00:00+00:00,35,1,42431943,40.0,48.0,40.0,48.0,2,ESH6 P5500
2025-11-13 00:00:00+00:00,35,1,42405201,4.55,6.6,4.55,6.3,331,ESZ5 P5250
2025-11-13 00:00:00+00:00,35,1,335017,9.7,17.25,9.5,16.0,399,ESZ5 P5900
2025-11-13 00:00:00+00:00,35,1,42430442,45.5,46.5,33.0,33.75,54,ESH6 C7500
2025-11-13 00:00:00+00:00,35,1,412070,0.7,1.4,0.7,1.4,66,ESZ5 P4000
2025-11-13 00:00:00+00:00,35,1,42561719,151.75,151.75,151.75,151.75,8,ESZ6 C7850
2025-11-13 00:00:00+00:00,35,1,274812,1.6,1.6,1.0,1.0,264,ESZ5 C7500
2025-11-13 00:00:00+00:00,35,1,42431188,1999.5,1999.5,1985.25,1996.0,20,ESH6 C4900
2025-11-13 00:00:00+00:00,35,1,42184319,81.5,142.0,80.5,129.5,441,ESZ5 P6750
2025-11-13 00:00:00+00:00,35,1,42429008,1871.75,1871.75,1869.75,1869.75,8,ESH6 C5000
2025-11-13 00:00:00+00:00,35,1,42426737,9.45,10.5,9.45,10.0,59,ESH6 P3800
2025-11-13 00:00:00+00:00,35,1,42426740,86.25,91.75,86.25,91.75,2,ESH6 P6100
2025-11-13 00:00:00+00:00,35,1,42643081,40.75,42.25,21.0,21.75,463,ESZ5 C7075
2025-11-13 00:00:00+00:00,35,1,42434257,216.25,216.25,145.0,150.0,103,ESZ5 C6750
2025-11-13 00:00:00+00:00,35,1,42631595,9.95,13.0,9.7,12.75,54,ESZ5 P5875
2025-11-13 00:00:00+00:00,35,1,42496686,24.75,24.75,21.5,21.5,11,ESU6 C8500
2025-11-13 00:00:00+00:00,35,1,42499828,146.0,146.0,130.25,130.5,5,ESH6 C7150
2025-11-13 00:00:00+00:00,35,1,42487790,32.25,49.75,32.25,49.75,58,ESZ5 P6425
2025-11-13 00:00:00+00:00,35,1,42636235,85.25,85.25,58.0,61.5,118,ESZ5 C6925
2025-11-13 00:00:00+00:00,35,1,42375724,5.25,6.05,5.2,6.05,185,ESZ5 P5350
2025-11-13 00:00:00+00:00,35,1,42427493,0.5,0.6,0.5,0.6,1002,ESH6 P1500
2025-11-13 00:00:00+00:00,35,1,42393450,22.5,22.5,22.5,22.5,1,ESH6 P4850
2025-11-13 00:00:00+00:00,35,1,597214,1.2,1.2,1.2,1.2,4,ESZ5 P3900
2025-11-13 00:00:00+00:00,35,1,42387471,24.75,48.75,24.75,48.0,248,ESZ5 P6350
2025-11-13 00:00:00+00:00,35,1,42431180,66.75,81.0,66.0,81.0,17,ESH6 P5900
2025-11-13 00:00:00+00:00,35,1,42615019,90.5,91.5,90.5,91.5,8,ESH7 C8500
2025-11-13 00:00:00+00:00,35,1,42459758,96.25,96.25,96.25,96.25,1,ESZ6 C8200
